[VM 2] *** Booting Zephyr OS build cvi-vdec-uapi-v0.1.0-308-ga6378f020ede ***
[VM 2] AXVISOR_DUAL_GUEST_ZEPHYR_READY vm=2 boot_id=p4smoke-20260820-21ef iface=device mac=02:00:00:00:00:02 ipv4=10.77.0.2 prefix=24 route=10.77.0.0/24 mtu=1500
[VM 2] TGOS_ZEPHYR_UDP_ECHO_READY port=46000
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
[m[VM 2] TGOS_ZEPHYR_UDP_ECHO peer=10.77.0.1 bytes=68
